This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.13)  16 MAY 2026 15:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/11/09 v25.15 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2083.
\U@D=\dimen149
\l@unhyphenated=\language90

(c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285

(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4298.

(c:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line
 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line
 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line
 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line
 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line
 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line
 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line
 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line
 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line
 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line
 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line
 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line
 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line
 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line
 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) o
n input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on
 input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) o
n input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5)
 on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5
) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on 
input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on
 input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) o
n input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on in
put line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on in
put line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5)
 on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5)
 on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding 
T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 
119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5)
 on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on 
input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on in
put line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) o
n input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on inpu
t line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on i
nput line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on
 input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) 
on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) o
n input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on
 input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on
 input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input
 line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) o
n input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) o
n input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input l
ine 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line
 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line
 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on i
nput line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input 
line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on i
nput line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on i
nput line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input l
ine 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input l
ine 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on i
nput line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input 
line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on i
nput line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on i
nput line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input l
ine 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input l
ine 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on i
nput line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input 
line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on i
nput line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on i
nput line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input l
ine 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input l
ine 432.
)
Package babel Info: Making " an active character on input line 147.
)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4298.

(c:/texlive/2025/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
))
(c:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box53
\extrarowheight=\dimen151
\NC@list=\toks19
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
(c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count286
\float@exts=\toks20
\float@box=\box55
\@float@everytoks=\toks21
\@floatcapt=\box56
)
(c:/texlive/2025/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen152
\TX@old@table=\dimen153
\TX@old@col=\dimen154
\TX@target=\dimen155
\TX@delta=\dimen156
\TX@cols=\count287
\TX@ftn=\toks22
)
(c:/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen157
\c@nlinenum=\count288
\TeXr@lab=\toks23
)
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen158
))
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
)
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count289
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count290
\leftroot@=\count291
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count292
\DOTSCASE@=\count293
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box57
\strutbox@=\box58
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count294
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count295
\dotsspace@=\muskip17
\c@parentequation=\count296
\dspbrk@lvl=\count297
\tag@help=\toks25
\row@=\count298
\column@=\count299
\maxfields@=\count300
\andhelp@=\toks26
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks27
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(c:/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(c:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks29
\XKV@tempa@toks=\toks30
\XKV@tempb@toks=\toks31

(c:/texlive/2025/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count301
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(c:/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(c:/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen167
\Gin@req@width=\dimen168
)
(c:/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box59
)
\tc@llx=\dimen169
\tc@lly=\dimen170
\tc@urx=\dimen171
\tc@ury=\dimen172
Package trimclip Info: Using driver 'tc-pdftex.def'.

(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen173
\adjbox@Height=\dimen174
\adjbox@Depth=\dimen175
\adjbox@Totalheight=\dimen176
\adjbox@pwidth=\dimen177
\adjbox@pheight=\dimen178
\adjbox@pdepth=\dimen179
\adjbox@ptotalheight=\dimen180

(c:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count302
)
(c:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box60
\sift@deathcycles=\count303
\@vwid@loff=\dimen181
\@vwid@roff=\dimen182
)
==> First Aid for varwidth.sty applied!
) (c:/texlive/2025/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(c:/texlive/2025/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(c:/texlive/2025/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(c:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip56
\multirow@cntb=\count304
\multirow@dima=\skip57
\bigstrutjot=\dimen183
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen184
\pgfutil@tempdimb=\dimen185
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box61
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.co
de.tex
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen186
\pgf@y=\dimen187
\pgf@xa=\dimen188
\pgf@ya=\dimen189
\pgf@xb=\dimen190
\pgf@yb=\dimen191
\pgf@xc=\dimen192
\pgf@yc=\dimen193
\pgf@xd=\dimen194
\pgf@yd=\dimen195
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count305
\c@pgf@countb=\count306
\c@pgf@countc=\count307
\c@pgf@countd=\count308
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
\pgf@sys@id@count=\count309
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

